0,   103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 9,   9,   9,   9,   9,   9,   9,   103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 9,   255, 255, 6,   255, 6,   255, 255, 164, 82,  82,  82,  9,   9,   111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 0,   
0,   111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 9,   9,   255, 255, 255, 255, 255, 82,  82,  82,  82,  9,   9,   9,   103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 0,   
0,   103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 9,   9,   9,   82,  82,  82,  82,  82,  9,   9,   9,   9,   103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 0,   
0,   111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 111, 103, 0,   
0,   111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 9,   9,   9,   9,   9,   9,   111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 0,   
0,   111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 9,   9,   111, 9,   9,   9,   111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 0,   
0,   111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 9,   255, 255, 9,   255, 255, 39,  9,   111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 0,   
0,   111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 9,   255, 255, 255, 255, 255, 255, 255, 39,  9,   111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 0,   
0,   111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 9,   255, 255, 9,   255, 9,   255, 255, 39,  9,   111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 0,   
0,   111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 9,   9,   9,   111, 9,   255, 255, 9,   255, 9,   255, 255, 39,  9,   111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 0,   
0,   111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 9,   9,   9,   9,   9,   9,   111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 9,   255, 255, 9,   39,  255, 255, 9,   255, 9,   255, 255, 39,  9,   111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 0,   
0,   175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 9,   9,   94,  94,  94,  94,  94,  94,  9,   9,   175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 9,   9,   9,   9,   9,   111, 175, 111, 175, 111, 175, 111, 9,   255, 111, 111, 9,   39,  255, 255, 47,  255, 255, 39,  39,  9,   175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 0,   
0,   111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 9,   94,  103, 103, 9,   9,   9,   94,  94,  9,   111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 9,   255, 255, 255, 181, 181, 9,   9,   175, 111, 175, 111, 175, 9,   111, 111, 9,   39,  47,  47,  47,  47,  47,  39,  39,  39,  39,  9,   175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 0,   
0,   175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 9,   94,  103, 111, 9,   94,  103, 94,  9,   94,  94,  9,   111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 9,   9,   255, 255, 255, 181, 172, 172, 172, 181, 9,   175, 111, 175, 111, 9,   9,   9,   119, 119, 119, 47,  47,  39,  39,  9,   255, 255, 39,  39,  9,   175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 0,   
0,   111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 9,   94,  103, 111, 9,   9,   9,   9,   9,   94,  94,  9,   175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 9,   9,   9,   9,   9,   181, 181, 172, 9,   9,   9,   172, 172, 9,   175, 111, 175, 9,   47,  119, 119, 119, 47,  47,  39,  9,   9,   255, 255, 255, 255, 39,  9,   111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 0,   
0,   175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 9,   9,   9,   9,   9,   94,  103, 111, 9,   9,   255, 255, 255, 94,  94,  9,   111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 9,   255, 9,   255, 255, 9,   9,   172, 9,   111, 175, 111, 9,   9,   9,   111, 175, 111, 9,   39,  47,  47,  47,  39,  39,  9,   255, 255, 9,   255, 255, 111, 39,  9,   175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 175, 111, 0,   
0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   9,   5,   15,  79,  79,  15,  9,   103, 103, 255, 255, 255, 255, 103, 94,  94,  9,   175, 175, 175, 9,   9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   255, 255, 9,   255, 172, 9,   9,   181, 172, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   39,  39,  39,  39,  9,   9,   255, 255, 9,   111, 111, 111, 39,  9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   
0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   15,  79,  79,  15,  15,  15,  5,   9,   103, 111, 111, 103, 103, 94,  94,  94,  9,   175, 175, 175, 9,   255, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   255, 255, 255, 9,   9,   9,   9,   9,   181, 172, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   9,   9,   9,   255, 255, 9,   255, 9,   111, 111, 39,  9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   
